Custom Label (SKU),Title,Type,Price,Quantity,Condition ID,Description,Sold,Listed
001,WEN BA3962 3.5-Amp 10-Inch Two-Speed Band Saw with Stand and Worklight,Heavy equipment,$125.00,0,,"This is a Predator 3K-1 Butt Pool Cue and 1st Gen Cat 314-1 Shaft with Ozone billiards tube-style case. Purchased New in 2005 and used for about 4 seasons of APA. The shaft and butt are in great condition. The cue case needs a new strap but otherwise looks great for its age. 

    We make every effort to accurately describe the items we list; therefore, before purchasing any item, please ask any questions or request whatever photos are necessary to ensure that you will be satisfied with your purchase. Please view all photos carefully and ask questions before bidding or purchasing. Items are sold in the described condition and as seen in the photos. Please note that photos are part of the description. All items sold ""as is"". Some vintage items may have manufacturing imperfections or age-related wear. Smoke free home.",TRUE,TRUE
002,Ridgid MS-UV Miter Saw Utility Vehicle foldable Rolling stand Mounting Brackets,Heavy equipment,$60.00,0,,,TRUE,TRUE
003,"DeWalt DW715 12"" MITER SAW ",Heavy equipment,$90.00,0,,,TRUE,TRUE
004,DeWalt DW745 15 Amp Corded 10 in. Compact Job Site Table Saw with Site-Pro Modular Guarding System and rolling stand DW7440RS,Heavy equipment, ,0,,,TRUE,TRUE
005,Task Force red cabinets,Hardware/Supplies,$50.00,0,,,TRUE,TRUE
006,Husky TA-2530B portable air compressor,Heavy equipment,$40.00,0,,,TRUE,TRUE
007,"Milwaukee Hackzall with battery, charger, and bag",Power tools,$35.00,0,,,TRUE,TRUE
008,"Wagner Control Spray MAX, paint gun kit",Power tools,$30.00,0,,,TRUE,TRUE
009,Porter Cable Heavy Duty Router 690LRVS w/ Variable Speed and 1001 Fixed Base,Power tools,$40.00,0,,,TRUE,TRUE
010,VacMaster wet/dry vac/blower,Garden tools/equipment,$25.00,0,,,TRUE,TRUE
011,"Porter Cable PC13CSL 7 1/4"" Circular Saw 13 Amp Corded With Laser",Power tools,$40.00,1,,,FALSE,TRUE
012,Homelite chainsaw,Garden tools/equipment,$20.00,1,,,FALSE,TRUE
013,black plastic shelves,Hardware/Supplies,$20.00,3,,,FALSE,TRUE
014,metal rack shelf on wheels,Hardware/Supplies,$75.00,1,,,FALSE,TRUE
015,hydraulic jack 2.5 ton Pittsburgh and x2 jack stands,Auto,$30.00,0,,,TRUE,TRUE
016,sawhorses x4,Tools,$5.00,2,,,FALSE,FALSE
017,"LEM Mighty Bite sausage stuffer, 5lb stainless steel",Kitchen ,$50.00,1,,,FALSE,TRUE
018,"Kitchen Aid stand mixer, Vintage, Hobart Mfg. Co.",Kitchen ,$40.00,0,,,TRUE,TRUE
019,"VEVOR distilled water machine, New ",Kitchen ,$65.00,1,,,FALSE,TRUE
020,STX Turboforce 3000 Series electric meat grinder,Kitchen ,$35.00,1,,,FALSE,TRUE
021,Vintage Indiana Glass Co. Green Glass Deviled Egg Relish Serving Platter,vintage,$20.00,0,,,TRUE,TRUE
022,"PS4 Pro, 1 TB, with controller",electronics,$102.00,0,,,TRUE,TRUE
023,"Vintage Empoli Italy Cobalt Blue Genie bottle, MCM",vintage,$150.00,1,,,FALSE,TRUE
024,1970 The Trumpet Of The Swan by EB White Hardcover No Dust Jacket,vintage,$25.00,1,,,FALSE,TRUE
025,"Marcato Atlas 150 Pasta Machine, Fettucine Attachment, Hand Crank And Clamp",Kitchen ,$20.00,0,,,TRUE,TRUE
026,,,,1,,,FALSE,FALSE
027,,,,1,,,FALSE,FALSE
